[0m[ INFO] [1639127969.915422223]: laser_data_init![0m
[0m[ INFO] [1639127979.489672319]: People: ,1,local x: ,-2.05688,y: ,-1.03966,V: ,-nan,M/SVx,-nan,M/S,Vy,-nan,M/S,stamp,0[0m
[0m[ INFO] [1639127991.582769337]: People: ,1,local x: ,-0.431677,y: ,1.88518,V: ,1.05904,M/SVx,-0.262574,M/S,Vy,1.02598,M/S,stamp,0.503717[0m
[0m[ INFO] [1639127991.585021405]: -----------ok---------------1875[0m
[0m[ INFO] [1639127991.684414863]: People: ,2,local x: ,0.162568,y: ,-2.44031,V: ,1.09683,M/SVx,-0.447911,M/S,Vy,1.0012,M/S,stamp,0.504077[0m
[0m[ INFO] [1639127991.684552007]: People: ,1,local x: ,-0.420301,y: ,1.88869,V: ,1.13843,M/SVx,-0.304544,M/S,Vy,1.09694,M/S,stamp,0.504077[0m
[0m[ INFO] [1639127991.686831294]: -----------ok---------------1876[0m
[0m[ INFO] [1639127991.782856659]: People: ,2,local x: ,0.103471,y: ,-2.36304,V: ,1.07384,M/SVx,-0.552585,M/S,Vy,0.920752,M/S,stamp,0.504055[0m
[0m[ INFO] [1639127991.782967567]: People: ,1,local x: ,-0.516939,y: ,1.82104,V: ,0.960179,M/SVx,-0.442608,M/S,Vy,0.85208,M/S,stamp,0.504055[0m
[0m[ INFO] [1639127991.785189702]: -----------ok---------------1877[0m
[0m[ INFO] [1639127991.882962856]: People: ,2,local x: ,0.0535762,y: ,-2.27369,V: ,1.10905,M/SVx,-0.377417,M/S,Vy,1.04286,M/S,stamp,0.504004[0m
[0m[ INFO] [1639127991.883081534]: People: ,1,local x: ,-0.651725,y: ,1.78155,V: ,1.09951,M/SVx,-0.662405,M/S,Vy,0.877574,M/S,stamp,0.504004[0m
[0m[ INFO] [1639127991.885017392]: -----------ok---------------1878[0m
[0m[ INFO] [1639127991.988129674]: People: ,2,local x: ,-0.00800118,y: ,-2.22306,V: ,1.02089,M/SVx,-0.444144,M/S,Vy,0.91921,M/S,stamp,0.504032[0m
[0m[ INFO] [1639127991.988254408]: People: ,1,local x: ,-0.713811,y: ,1.80527,V: ,1.04262,M/SVx,-0.682233,M/S,Vy,0.78842,M/S,stamp,0.504032[0m
[0m[ INFO] [1639127991.990212900]: -----------ok---------------1879[0m
[0m[ INFO] [1639127992.084854015]: People: ,2,local x: ,-0.094101,y: ,-2.13764,V: ,0.970218,M/SVx,-0.59639,M/S,Vy,0.765273,M/S,stamp,0.504169[0m
[0m[ INFO] [1639127992.085007450]: People: ,1,local x: ,-0.789247,y: ,1.68916,V: ,0.802957,M/SVx,-0.709226,M/S,Vy,0.376482,M/S,stamp,0.504169[0m
[0m[ INFO] [1639127992.087051291]: -----------ok---------------1880[0m
[0m[ INFO] [1639127992.186758387]: People: ,2,local x: ,-0.158255,y: ,-1.97431,V: ,1.12197,M/SVx,-0.636228,M/S,Vy,0.924137,M/S,stamp,0.504258[0m
[0m[ INFO] [1639127992.186881880]: People: ,1,local x: ,-0.930523,y: ,1.6154,V: ,1.0816,M/SVx,-1.01183,M/S,Vy,0.382174,M/S,stamp,0.504258[0m
[0m[ INFO] [1639127992.189410858]: -----------ok---------------1881[0m
[0m[ INFO] [1639127992.292361704]: People: ,2,local x: ,-0.17975,y: ,-1.93295,V: ,1.02176,M/SVx,-0.561946,M/S,Vy,0.85335,M/S,stamp,0.504[0m
[0m[ INFO] [1639127992.292475527]: People: ,1,local x: ,-0.980283,y: ,1.65038,V: ,1.05362,M/SVx,-0.919334,M/S,Vy,0.514733,M/S,stamp,0.504[0m
[0m[ INFO] [1639127992.294542560]: -----------ok---------------1882[0m
[0m[ INFO] [1639127992.387088216]: People: ,2,local x: ,-0.240641,y: ,-1.90236,V: ,0.939868,M/SVx,-0.583688,M/S,Vy,0.736655,M/S,stamp,0.504065[0m
[0m[ INFO] [1639127992.387247674]: People: ,1,local x: ,-1.14147,y: ,1.54148,V: ,1.00589,M/SVx,-0.971601,M/S,Vy,0.260381,M/S,stamp,0.504065[0m
[0m[ INFO] [1639127992.389026493]: -----------ok---------------1883[0m
[0m[ INFO] [1639127992.488448448]: People: ,2,local x: ,-0.297007,y: ,-1.75647,V: ,1.08893,M/SVx,-0.573396,M/S,Vy,0.925732,M/S,stamp,0.504024[0m
[0m[ INFO] [1639127992.488583232]: People: ,1,local x: ,-1.26635,y: ,1.43804,V: ,1.11384,M/SVx,-1.09625,M/S,Vy,0.19713,M/S,stamp,0.504024[0m
[0m[ INFO] [1639127992.490114056]: -----------ok---------------1884[0m
[0m[ INFO] [1639127992.590105981]: People: ,2,local x: ,-0.36304,y: ,-1.68749,V: ,1.04072,M/SVx,-0.533762,M/S,Vy,0.893417,M/S,stamp,0.503856[0m
[0m[ INFO] [1639127992.590260212]: People: ,1,local x: ,-1.29263,y: ,1.40003,V: ,1.04892,M/SVx,-0.999055,M/S,Vy,0.319579,M/S,stamp,0.503856[0m
[0m[ INFO] [1639127992.591819774]: -----------ok---------------1885[0m
[0m[ INFO] [1639127992.691560871]: People: ,2,local x: ,-0.40334,y: ,-1.53594,V: ,0.996962,M/SVx,-0.486517,M/S,Vy,0.870192,M/S,stamp,0.503754[0m
[0m[ INFO] [1639127992.691709945]: People: ,1,local x: ,-1.36952,y: ,1.48772,V: ,1.06762,M/SVx,-0.871452,M/S,Vy,0.616746,M/S,stamp,0.503754[0m
[0m[ INFO] [1639127992.693476251]: -----------ok---------------1886[0m
[0m[ INFO] [1639127992.794832498]: People: ,2,local x: ,-0.466166,y: ,-1.40673,V: ,1.18858,M/SVx,-0.568216,M/S,Vy,1.04396,M/S,stamp,0.504062[0m
[0m[ INFO] [1639127992.794957675]: People: ,1,local x: ,-1.47986,y: ,1.45437,V: ,1.18804,M/SVx,-0.991103,M/S,Vy,0.655096,M/S,stamp,0.504062[0m
[0m[ INFO] [1639127992.797157359]: -----------ok---------------1887[0m
[0m[ INFO] [1639127992.892909459]: People: ,2,local x: ,-0.499764,y: ,-1.36117,V: ,1.19054,M/SVx,-0.514134,M/S,Vy,1.07381,M/S,stamp,0.503999[0m
[0m[ INFO] [1639127992.893125466]: People: ,1,local x: ,-1.64942,y: ,1.32826,V: ,1.19967,M/SVx,-1.00783,M/S,Vy,0.650756,M/S,stamp,0.503999[0m
[0m[ INFO] [1639127992.894949734]: -----------ok---------------1888[0m
[0m[ INFO] [1639127992.993113570]: People: ,2,local x: ,-0.507548,y: ,-1.28952,V: ,1.01629,M/SVx,-0.417729,M/S,Vy,0.926467,M/S,stamp,0.504014[0m
[0m[ INFO] [1639127992.993295833]: People: ,1,local x: ,-1.86289,y: ,1.28458,V: ,1.33706,M/SVx,-1.18357,M/S,Vy,0.622002,M/S,stamp,0.504014[0m
[0m[ INFO] [1639127992.994757858]: -----------ok---------------1889[0m
[0m[ INFO] [1639127993.094750042]: People: ,2,local x: ,-0.567132,y: ,-1.25799,V: ,0.943393,M/SVx,-0.404896,M/S,Vy,0.852085,M/S,stamp,0.504058[0m
[0m[ INFO] [1639127993.094891338]: People: ,1,local x: ,-2.04058,y: ,1.15805,V: ,1.52979,M/SVx,-1.48387,M/S,Vy,0.372013,M/S,stamp,0.504058[0m
[0m[ INFO] [1639127993.097081993]: -----------ok---------------1890[0m
[0m[ INFO] [1639127993.197770358]: People: ,2,local x: ,-0.611215,y: ,-1.23063,V: ,0.732768,M/SVx,-0.412399,M/S,Vy,0.605703,M/S,stamp,0.504063[0m
[0m[ INFO] [1639127993.197942863]: People: ,1,local x: ,-2.09195,y: ,1.11692,V: ,1.43909,M/SVx,-1.43321,M/S,Vy,-0.129933,M/S,stamp,0.504063[0m
[0m[ INFO] [1639127993.199728306]: -----------ok---------------1891[0m
[0m[ INFO] [1639127993.298377257]: People: ,2,local x: ,-0.695151,y: ,-1.06487,V: ,0.8164,M/SVx,-0.454332,M/S,Vy,0.678301,M/S,stamp,0.504004[0m
[0m[ INFO] [1639127993.298539146]: People: ,1,local x: ,-2.17105,y: ,1.05625,V: ,1.37592,M/SVx,-1.37139,M/S,Vy,-0.111616,M/S,stamp,0.504004[0m
[0m[ INFO] [1639127993.300094061]: -----------ok---------------1892[0m
[0m[ INFO] [1639127993.401816687]: People: ,2,local x: ,-0.669245,y: ,-0.99096,V: ,0.807798,M/SVx,-0.336249,M/S,Vy,0.734489,M/S,stamp,0.504035[0m
[0m[ INFO] [1639127993.401995078]: People: ,1,local x: ,-2.26005,y: ,0.989527,V: ,1.21309,M/SVx,-1.21148,M/S,Vy,0.0624422,M/S,stamp,0.504035[0m
[0m[ INFO] [1639127993.403753664]: -----------ok---------------1893[0m
[0m[ INFO] [1639127993.499103006]: People: ,2,local x: ,-0.693201,y: ,-0.923462,V: ,0.814291,M/SVx,-0.36832,M/S,Vy,0.72623,M/S,stamp,0.504054[0m
[0m[ INFO] [1639127993.499229556]: People: ,1,local x: ,-2.25235,y: ,0.881552,V: ,0.776136,M/SVx,-0.772662,M/S,Vy,-0.0733477,M/S,stamp,0.504054[0m
[0m[ INFO] [1639127993.500721687]: -----------ok---------------1894[0m
[0m[ INFO] [1639127993.602915480]: People: ,2,local x: ,-0.716671,y: ,-0.769884,V: ,1.01286,M/SVx,-0.296697,M/S,Vy,0.968431,M/S,stamp,0.504014[0m
[0m[ INFO] [1639127993.603029314]: People: ,1,local x: ,-2.33808,y: ,0.829789,V: ,0.67007,M/SVx,-0.590265,M/S,Vy,0.317145,M/S,stamp,0.504014[0m
[0m[ INFO] [1639127993.604536678]: -----------ok---------------1895[0m
[0m[ INFO] [1639127993.698252745]: People: ,2,local x: ,-0.775275,y: ,-0.584838,V: ,1.32196,M/SVx,-0.325497,M/S,Vy,1.28126,M/S,stamp,0.504029[0m
[0m[ INFO] [1639127993.698424916]: People: ,1,local x: ,-2.39787,y: ,0.824497,V: ,0.927324,M/SVx,-0.606952,M/S,Vy,0.701098,M/S,stamp,0.504029[0m
[0m[ INFO] [1639127993.699944793]: -----------ok---------------1896[0m
[0m[ INFO] [1639127993.803458028]: People: ,2,local x: ,-0.812505,y: ,-0.492578,V: ,1.15891,M/SVx,-0.232802,M/S,Vy,1.13528,M/S,stamp,0.504094[0m
[0m[ INFO] [1639127993.803604466]: People: ,1,local x: ,-2.45995,y: ,0.812859,V: ,0.868424,M/SVx,-0.573116,M/S,Vy,0.652455,M/S,stamp,0.504094[0m
[0m[ INFO] [1639127993.805299904]: -----------ok---------------1897[0m
[0m[ INFO] [1639127993.900128781]: People: ,2,local x: ,-0.845897,y: ,-0.43848,V: ,1.15086,M/SVx,-0.350502,M/S,Vy,1.09619,M/S,stamp,0.503999[0m
[0m[ INFO] [1639127993.900246161]: People: ,1,local x: ,-2.58606,y: ,0.709803,V: ,0.843391,M/SVx,-0.646862,M/S,Vy,0.541182,M/S,stamp,0.503999[0m
[0m[ INFO] [1639127993.901845690]: -----------ok---------------1898[0m
[0m[ INFO] [1639127994.006153209]: People: ,2,local x: ,-0.888678,y: ,-0.35818
